run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
Critical_N30-0-20260913-16:10:16-1343,config,,,**.netmaskRoutes,"""""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.radioMedium.backgroundNoise.power,-110dBm,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.configurator.config,"xmldoc(""startopology.xml"")",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.configurator.addStaticRoutes,false,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].numApps,1,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].app[0].typename,UdpBasicApp,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].app[0].destAddresses,"""monitoringServer""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].app[0].destPort,1000,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].app[0].sendInterval,10s,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].app[0].startTime,"uniform(0s,10s)",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].app[0].messageLength,50B,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].app[0].packetName,"""PeriodicMonitoring""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].mobility.initFromDisplayString,false,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].mobility.initialX,"uniform(1m, 19m)",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].mobility.initialY,"uniform(1m, 19m)",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.sensor[*].mobility.initialZ,0m,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.controller.numApps,0,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.monitoringServer.numApps,2,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.monitoringServer.app[0].typename,UdpSink,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.monitoringServer.app[0].localPort,1000,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.monitoringServer.app[1].typename,UdpSink,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.monitoringServer.app[1].localPort,2000,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.lamp*.numApps,0,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.routingTableVisualizer[0].displayRoutingTables,false,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.routingTableVisualizer[0].displayRoutesIndividually,false,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.routingTableVisualizer[0].lineShift,0,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.routingTableVisualizer[0].displayLabels,false,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.interfaceTableVisualizer[0].displayInterfaceTables,false,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.numDataLinkVisualizers,2,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.dataLinkVisualizer[*].displayLinks,true,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.dataLinkVisualizer[0].nodeFilter,"""sensor* or controller""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.dataLinkVisualizer[1].*Color,"""blue""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.dataLinkVisualizer[1].nodeFilter,"""lamp* or controller""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.numStatisticVisualizers,2,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[*].zIndex,1,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[0].displayStatistics,true,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[0].signalName,"""packetSent""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[0].statisticExpression,"""count""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[0].sourceFilter,"""**.controller.udp OR **.sensor*.udp""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[0].format,"""sent: %v pks""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[1].displayStatistics,true,,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[1].signalName,"""packetReceived""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[1].statisticExpression,"""count""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[1].sourceFilter,"""**.controller.udp OR **.lamp*.udp""",,,,,,,
Critical_N30-0-20260913-16:10:16-1343,config,,,*.visualizer.statisticVisualizer[1].format,"""rcvd: %v pks""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,configname,Critical_N40,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,datetime,20260913-16:10:43,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,datetimef,20260913-161043,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,experiment,Critical_N40,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,inifile,omnetpp.ini,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,iterationvars,,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,iterationvarsd,,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,iterationvarsf,,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,measurement,,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,network,simulations.experiment3_critical_event.CriticalEventNetwork,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,processid,1436,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,repetition,1,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,replication,#1,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,resultdir,results,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,runnumber,1,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,runattr,,,seedset,1,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,image-path,../../../inet-4.6.0/images,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,extends,CriticalEventBase,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.numSensors,40,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,repeat,5,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,seed-set,1,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,extends,Ieee802154Power,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,sim-time-limit,100s,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].numApps,2,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].app[1].typename,UdpBasicApp,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].app[1].destAddresses,"""monitoringServer""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].app[1].destPort,2000,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].app[1].startTime,50s,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].app[1].stopTime,51s,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].app[1].sendInterval,1000s,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].app[1].messageLength,20B,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].app[1].packetName,"""CriticalSmokeAlarm""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[4].app[1].packetSent.result-recording-modes,count,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.app[1].packetReceived.result-recording-modes,count,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.app[1].endToEndDelay.result-recording-modes,"+stats,+vector",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,extends,Ieee802154,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,sim-time-limit,600s,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].app[0].packetSent.result-recording-modes,count,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.app[0].packetReceived.result-recording-modes,count,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.app[0].endToEndDelay.result-recording-modes,+stats,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.app[0].throughput.result-recording-modes,vector,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,**.energyStorage.residualEnergyCapacity.result-recording-modes,+last,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,network,simulations.experiment3_critical_event.CriticalEventNetwork,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,**.arp.typename,GlobalArp,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,**.netmaskRoutes,"""""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.radioMedium.backgroundNoise.power,-110dBm,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.configurator.config,"xmldoc(""startopology.xml"")",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.configurator.addStaticRoutes,false,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].numApps,1,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].app[0].typename,UdpBasicApp,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].app[0].destAddresses,"""monitoringServer""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].app[0].destPort,1000,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].app[0].sendInterval,10s,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].app[0].startTime,"uniform(0s,10s)",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].app[0].messageLength,50B,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].app[0].packetName,"""PeriodicMonitoring""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].mobility.initFromDisplayString,false,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].mobility.initialX,"uniform(1m, 19m)",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].mobility.initialY,"uniform(1m, 19m)",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.sensor[*].mobility.initialZ,0m,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.controller.numApps,0,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.numApps,2,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.app[0].typename,UdpSink,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.app[0].localPort,1000,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.app[1].typename,UdpSink,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.monitoringServer.app[1].localPort,2000,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.lamp*.numApps,0,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.routingTableVisualizer[0].displayRoutingTables,false,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.routingTableVisualizer[0].displayRoutesIndividually,false,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.routingTableVisualizer[0].lineShift,0,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.routingTableVisualizer[0].displayLabels,false,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.interfaceTableVisualizer[0].displayInterfaceTables,false,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.numDataLinkVisualizers,2,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.dataLinkVisualizer[*].displayLinks,true,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.dataLinkVisualizer[0].nodeFilter,"""sensor* or controller""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.dataLinkVisualizer[1].*Color,"""blue""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.dataLinkVisualizer[1].nodeFilter,"""lamp* or controller""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.numStatisticVisualizers,2,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[*].zIndex,1,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[0].displayStatistics,true,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[0].signalName,"""packetSent""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[0].statisticExpression,"""count""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[0].sourceFilter,"""**.controller.udp OR **.sensor*.udp""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[0].format,"""sent: %v pks""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[1].displayStatistics,true,,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[1].signalName,"""packetReceived""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[1].statisticExpression,"""count""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[1].sourceFilter,"""**.controller.udp OR **.lamp*.udp""",,,,,,,
Critical_N40-1-20260913-16:10:43-1436,config,,,*.visualizer.statisticVisualizer[1].format,"""rcvd: %v pks""",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,configname,Critical_N30,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,datetime,20260913-16:10:18,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,datetimef,20260913-161018,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,experiment,Critical_N30,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,inifile,omnetpp.ini,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,iterationvars,,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,iterationvarsd,,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,iterationvarsf,,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,measurement,,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,network,simulations.experiment3_critical_event.CriticalEventNetwork,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,processid,1343,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,repetition,1,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,replication,#1,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,resultdir,results,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,runnumber,1,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,runattr,,,seedset,1,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,image-path,../../../inet-4.6.0/images,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,extends,CriticalEventBase,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.numSensors,30,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,repeat,5,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,seed-set,1,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,extends,Ieee802154Power,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,sim-time-limit,100s,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].numApps,2,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].app[1].typename,UdpBasicApp,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].app[1].destAddresses,"""monitoringServer""",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].app[1].destPort,2000,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].app[1].startTime,50s,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].app[1].stopTime,51s,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].app[1].sendInterval,1000s,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].app[1].messageLength,20B,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].app[1].packetName,"""CriticalSmokeAlarm""",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[4].app[1].packetSent.result-recording-modes,count,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.app[1].packetReceived.result-recording-modes,count,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.app[1].endToEndDelay.result-recording-modes,"+stats,+vector",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,extends,Ieee802154,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,sim-time-limit,600s,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].app[0].packetSent.result-recording-modes,count,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.app[0].packetReceived.result-recording-modes,count,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.app[0].endToEndDelay.result-recording-modes,+stats,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.app[0].throughput.result-recording-modes,vector,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,**.energyStorage.residualEnergyCapacity.result-recording-modes,+last,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,network,simulations.experiment3_critical_event.CriticalEventNetwork,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,**.arp.typename,GlobalArp,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,**.netmaskRoutes,"""""",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.radioMedium.backgroundNoise.power,-110dBm,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.configurator.config,"xmldoc(""startopology.xml"")",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.configurator.addStaticRoutes,false,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].numApps,1,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].app[0].typename,UdpBasicApp,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].app[0].destAddresses,"""monitoringServer""",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].app[0].destPort,1000,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].app[0].sendInterval,10s,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].app[0].startTime,"uniform(0s,10s)",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].app[0].messageLength,50B,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].app[0].packetName,"""PeriodicMonitoring""",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].mobility.initFromDisplayString,false,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].mobility.initialX,"uniform(1m, 19m)",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].mobility.initialY,"uniform(1m, 19m)",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.sensor[*].mobility.initialZ,0m,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.controller.numApps,0,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.numApps,2,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.app[0].typename,UdpSink,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.app[0].localPort,1000,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.app[1].typename,UdpSink,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.monitoringServer.app[1].localPort,2000,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.lamp*.numApps,0,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.visualizer.routingTableVisualizer[0].displayRoutingTables,false,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.visualizer.routingTableVisualizer[0].displayRoutesIndividually,false,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.visualizer.routingTableVisualizer[0].lineShift,0,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.visualizer.routingTableVisualizer[0].displayLabels,false,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.visualizer.interfaceTableVisualizer[0].displayInterfaceTables,false,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.visualizer.numDataLinkVisualizers,2,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.visualizer.dataLinkVisualizer[*].displayLinks,true,,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.visualizer.dataLinkVisualizer[0].nodeFilter,"""sensor* or controller""",,,,,,,
Critical_N30-1-20260913-16:10:18-1343,config,,,*.visualizer.dataLinkVisualizer[1].*Color,"""blue""",,,,,,,
